2020-04-26 22:49:58,861 INFO  Logger.cs: 70 - 
2020-04-26 22:54:49,366 INFO  LinkNode.cs: 35 - Building node base_link
2020-04-26 22:54:49,367 INFO  LinkNode.cs: 35 - Building node RFW
2020-04-26 22:54:49,367 INFO  LinkNode.cs: 35 - Building node LFW
2020-04-26 22:54:49,367 INFO  LinkNode.cs: 35 - Building node RBW
2020-04-26 22:54:49,367 INFO  LinkNode.cs: 35 - Building node LBW
2020-04-26 22:54:49,368 INFO  LinkNode.cs: 35 - Building node RFS
2020-04-26 22:54:49,368 INFO  LinkNode.cs: 35 - Building node LFS
2020-04-26 22:54:49,368 INFO  LinkNode.cs: 35 - Building node RBS
2020-04-26 22:54:49,368 INFO  LinkNode.cs: 35 - Building node LBS
2020-04-26 22:54:49,368 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\김원기\Desktop\원기\2020-1\창시구\part\test.SLDASM
2020-04-26 22:54:49,369 INFO  Common.cs: 245 - Loading component with PID ?.     ???b a s e _ l i n k - 1 @ t e s t                
2020-04-26 22:54:49,369 INFO  Common.cs: 254 - Successfully loaded component C:\Users\김원기\Desktop\원기\2020-1\창시구\part\base_link.SLDASM
2020-04-26 22:54:49,370 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2020-04-26 22:54:49,370 INFO  Common.cs: 221 - Loading SolidWorks components for RFW from C:\Users\김원기\Desktop\원기\2020-1\창시구\part\test.SLDASM
2020-04-26 22:54:49,370 INFO  Common.cs: 245 - Loading component with PID ?.     ???w h e e l - 1 @ t e s t             @   
2020-04-26 22:54:49,371 INFO  Common.cs: 254 - Successfully loaded component C:\Users\김원기\Desktop\원기\2020-1\창시구\part\wheel.SLDPRT
2020-04-26 22:54:49,371 INFO  Common.cs: 230 - Loaded 1 components for link RFW
2020-04-26 22:54:49,371 INFO  Common.cs: 221 - Loading SolidWorks components for LFW from C:\Users\김원기\Desktop\원기\2020-1\창시구\part\test.SLDASM
2020-04-26 22:54:49,372 INFO  Common.cs: 245 - Loading component with PID ?.     ???w h e e l - 3 @ t e s t             B   
2020-04-26 22:54:49,372 INFO  Common.cs: 254 - Successfully loaded component C:\Users\김원기\Desktop\원기\2020-1\창시구\part\wheel.SLDPRT
2020-04-26 22:54:49,372 INFO  Common.cs: 230 - Loaded 1 components for link LFW
2020-04-26 22:54:49,373 INFO  Common.cs: 221 - Loading SolidWorks components for RBW from C:\Users\김원기\Desktop\원기\2020-1\창시구\part\test.SLDASM
2020-04-26 22:54:49,373 INFO  Common.cs: 245 - Loading component with PID ?.     ???w h e e l - 2 @ t e s t             A   
2020-04-26 22:54:49,373 INFO  Common.cs: 254 - Successfully loaded component C:\Users\김원기\Desktop\원기\2020-1\창시구\part\wheel.SLDPRT
2020-04-26 22:54:49,373 INFO  Common.cs: 230 - Loaded 1 components for link RBW
2020-04-26 22:54:49,374 INFO  Common.cs: 221 - Loading SolidWorks components for LBW from C:\Users\김원기\Desktop\원기\2020-1\창시구\part\test.SLDASM
2020-04-26 22:54:49,374 INFO  Common.cs: 245 - Loading component with PID ?.     ???w h e e l - 4 @ t e s t             C   
2020-04-26 22:54:49,374 INFO  Common.cs: 254 - Successfully loaded component C:\Users\김원기\Desktop\원기\2020-1\창시구\part\wheel.SLDPRT
2020-04-26 22:54:49,374 INFO  Common.cs: 230 - Loaded 1 components for link LBW
2020-04-26 22:54:49,374 INFO  Common.cs: 221 - Loading SolidWorks components for RFS from C:\Users\김원기\Desktop\원기\2020-1\창시구\part\test.SLDASM
2020-04-26 22:54:49,375 INFO  Common.cs: 245 - Loading component with PID ?.     ???s u s p e n s i o n _ s y s t e m - 4 @ t e s t             6   
2020-04-26 22:54:49,375 INFO  Common.cs: 254 - Successfully loaded component C:\Users\김원기\Desktop\원기\2020-1\창시구\part\suspension_system.SLDPRT
2020-04-26 22:54:49,375 INFO  Common.cs: 230 - Loaded 1 components for link RFS
2020-04-26 22:54:49,375 INFO  Common.cs: 221 - Loading SolidWorks components for LFS from C:\Users\김원기\Desktop\원기\2020-1\창시구\part\test.SLDASM
2020-04-26 22:54:49,376 INFO  Common.cs: 245 - Loading component with PID ?.     ???s u s p e n s i o n _ s y s t e m - 1 @ t e s t                
2020-04-26 22:54:49,376 INFO  Common.cs: 254 - Successfully loaded component C:\Users\김원기\Desktop\원기\2020-1\창시구\part\suspension_system.SLDPRT
2020-04-26 22:54:49,376 INFO  Common.cs: 230 - Loaded 1 components for link LFS
2020-04-26 22:54:49,376 INFO  Common.cs: 221 - Loading SolidWorks components for RBS from C:\Users\김원기\Desktop\원기\2020-1\창시구\part\test.SLDASM
2020-04-26 22:54:49,377 INFO  Common.cs: 245 - Loading component with PID ?.     ???s u s p e n s i o n _ s y s t e m - 6 @ t e s t             :   
2020-04-26 22:54:49,377 INFO  Common.cs: 254 - Successfully loaded component C:\Users\김원기\Desktop\원기\2020-1\창시구\part\suspension_system.SLDPRT
2020-04-26 22:54:49,377 INFO  Common.cs: 230 - Loaded 1 components for link RBS
2020-04-26 22:54:49,377 INFO  Common.cs: 221 - Loading SolidWorks components for LBS from C:\Users\김원기\Desktop\원기\2020-1\창시구\part\test.SLDASM
2020-04-26 22:54:49,377 INFO  Common.cs: 245 - Loading component with PID ?.     ???s u s p e n s i o n _ s y s t e m - 2 @ t e s t             1   
2020-04-26 22:54:49,378 INFO  Common.cs: 254 - Successfully loaded component C:\Users\김원기\Desktop\원기\2020-1\창시구\part\suspension_system.SLDPRT
2020-04-26 22:54:49,378 INFO  Common.cs: 230 - Loaded 1 components for link LBS
2020-04-26 22:54:49,395 INFO  SwAddin.cs: 321 - Showing property manager
2020-04-26 22:54:49,568 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-26 22:55:19,116 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-04-26 22:55:19,118 INFO  Serialization.cs: 275 - URDF Configuration found
